INSERT INTO users (email, password, dob, created_at, updated_at) VALUES
('user40@example.com', 'hashed_pass_40', '1992-04-17', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user41@example.com', 'hashed_pass_41', '1988-11-30', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user42@example.com', 'hashed_pass_42', '1995-06-14', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user43@example.com', 'hashed_pass_43', '1983-03-27', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user44@example.com', 'hashed_pass_44', '1991-12-10', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user45@example.com', 'hashed_pass_45', '1987-06-23', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user46@example.com', 'hashed_pass_46', '1994-03-08', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user47@example.com', 'hashed_pass_47', '1989-10-21', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user48@example.com', 'hashed_pass_48', '1993-05-04', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user49@example.com', 'hashed_pass_49', '1986-01-16', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user50@example.com', 'hashed_pass_50', '1990-08-29', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user51@example.com', 'hashed_pass_51', '1984-03-12', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user52@example.com', 'hashed_pass_52', '1992-05-25', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user53@example.com', 'hashed_pass_53', '1988-12-08', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user54@example.com', 'hashed_pass_54', '1995-07-21', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user55@example.com', 'hashed_pass_55', '1983-04-03', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user56@example.com', 'hashed_pass_56', '1991-01-16', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user57@example.com', 'hashed_pass_57', '1987-07-29', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user58@example.com', 'hashed_pass_58', '1994-04-11', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user59@example.com', 'hashed_pass_59', '1989-11-24', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user60@example.com', 'hashed_pass_60', '1993-06-07', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user61@example.com', 'hashed_pass_61', '1986-02-19', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user62@example.com', 'hashed_pass_62', '1990-10-02', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user63@example.com', 'hashed_pass_63', '1984-04-15', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user64@example.com', 'hashed_pass_64', '1992-06-28', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user65@example.com', 'hashed_pass_65', '1989-01-10', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user66@example.com', 'hashed_pass_66', '1995-08-23', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user67@example.com', 'hashed_pass_67', '1983-05-06', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user68@example.com', 'hashed_pass_68', '1991-02-19', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user69@example.com', 'hashed_pass_69', '1987-09-02', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user70@example.com', 'hashed_pass_70', '1994-05-15', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user71@example.com', 'hashed_pass_71', '1989-12-28', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user72@example.com', 'hashed_pass_72', '1993-07-11', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user73@example.com', 'hashed_pass_73', '1986-03-24', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user74@example.com', 'hashed_pass_74', '1990-11-06', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user75@example.com', 'hashed_pass_75', '1984-05-19', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user76@example.com', 'hashed_pass_76', '1992-08-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user77@example.com', 'hashed_pass_77', '1989-02-13', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user78@example.com', 'hashed_pass_78', '1995-10-26', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user79@example.com', 'hashed_pass_79', '1983-06-09', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user80@example.com', 'hashed_pass_80', '1991-03-23', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user81@example.com', 'hashed_pass_81', '1987-10-06', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user82@example.com', 'hashed_pass_82', '1994-06-19', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user83@example.com', 'hashed_pass_83', '1990-01-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user84@example.com', 'hashed_pass_84', '1993-08-14', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user85@example.com', 'hashed_pass_85', '1986-04-27', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user86@example.com', 'hashed_pass_86', '1990-12-10', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user87@example.com', 'hashed_pass_87', '1984-06-23', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user88@example.com', 'hashed_pass_88', '1992-09-05', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user89@example.com', 'hashed_pass_89', '1989-03-18', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user90@example.com', 'hashed_pass_90', '1995-12-31', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user91@example.com', 'hashed_pass_91', '1983-07-14', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user92@example.com', 'hashed_pass_92', '1991-04-27', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user93@example.com', 'hashed_pass_93', '1987-11-10', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user94@example.com', 'hashed_pass_94', '1994-07-23', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user95@example.com', 'hashed_pass_95', '1990-02-05', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user96@example.com', 'hashed_pass_96', '1993-09-18', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user97@example.com', 'hashed_pass_97', '1986-06-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user98@example.com', 'hashed_pass_98', '1991-01-14', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user99@example.com', 'hashed_pass_99', '1984-07-27', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user100@example.com', 'hashed_pass_100', '1992-10-09', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
